data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}

data: {"data":"Cloning Agent-Zero (main branch) into temporary directory...","timestamp":"2026-04-02T16:06:41.584Z"}

data: {"data":"Cloning into '/home/user/app/agent-zero-clone'...","timestamp":"2026-04-02T16:06:41.608Z"}

data: {"data":"Applying Agent-Zero codebase to app directory...","timestamp":"2026-04-02T16:06:43.442Z"}

data: {"data":"Applying patches from /home/user/app/patches...","timestamp":"2026-04-02T16:06:45.593Z"}

data: {"data":"Installing dependencies...","timestamp":"2026-04-02T16:06:45.612Z"}

data: {"data":"Defaulting to user installation because normal site-packages is not writeable","timestamp":"2026-04-02T16:06:47.361Z"}

data: {"data":"Ignoring pywinpty: markers 'sys_platform == \"win32\"' don't match your environment","timestamp":"2026-04-02T16:06:47.575Z"}

data: {"data":"Collecting a2wsgi==1.10.8 (from -r /home/user/app/requirements.txt (line 1))","timestamp":"2026-04-02T16:06:47.653Z"}

data: {"data":"  Downloading a2wsgi-1.10.8-py3-none-any.whl.metadata (3.9 kB)","timestamp":"2026-04-02T16:06:47.688Z"}

data: {"data":"Collecting ansio==0.0.1 (from -r /home/user/app/requirements.txt (line 2))","timestamp":"2026-04-02T16:06:47.700Z"}

data: {"data":"  Downloading ansio-0.0.1-py3-none-any.whl.metadata (739 bytes)","timestamp":"2026-04-02T16:06:47.709Z"}

data: {"data":"Collecting browser-use==0.5.11 (from -r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:47.758Z"}

data: {"data":"  Downloading browser_use-0.5.11-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:06:47.762Z"}

data: {"data":"Collecting docker==7.1.0 (from -r /home/user/app/requirements.txt (line 4))","timestamp":"2026-04-02T16:06:47.786Z"}

data: {"data":"  Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)","timestamp":"2026-04-02T16:06:47.789Z"}

data: {"data":"Collecting duckduckgo-search==6.1.12 (from -r /home/user/app/requirements.txt (line 5))","timestamp":"2026-04-02T16:06:47.847Z"}

data: {"data":"  Downloading duckduckgo_search-6.1.12-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:06:47.852Z"}

data: {"data":"Collecting faiss-cpu==1.11.0 (from -r /home/user/app/requirements.txt (line 6))","timestamp":"2026-04-02T16:06:47.893Z"}

data: {"data":"  Downloading faiss_cpu-1.11.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (4.8 kB)","timestamp":"2026-04-02T16:06:47.896Z"}

data: {"data":"Collecting fastmcp==2.13.1 (from -r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:06:47.935Z"}

data: {"data":"  Downloading fastmcp-2.13.1-py3-none-any.whl.metadata (20 kB)","timestamp":"2026-04-02T16:06:47.939Z"}

data: {"data":"Collecting fasta2a==0.5.0 (from -r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:06:47.957Z"}

data: {"data":"  Downloading fasta2a-0.5.0-py3-none-any.whl.metadata (9.5 kB)","timestamp":"2026-04-02T16:06:47.963Z"}

data: {"data":"Collecting flask==3.0.3 (from flask[async]==3.0.3->-r /home/user/app/requirements.txt (line 9))","timestamp":"2026-04-02T16:06:47.982Z"}

data: {"data":"  Downloading flask-3.0.3-py3-none-any.whl.metadata (3.2 kB)","timestamp":"2026-04-02T16:06:47.985Z"}

